0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50
0.725397;0.704449;0.173941;0.70069;-0.135007;0.35741;0.0256269;-0.171962;-0.670219;-0.173869;0.404923;1.53805;1.48746;0.100191;-0.282795;0.252409;0.197336;-0.546908;-0.08466;0.30653;0.826747;1.41433;0.302216;0.241179;0.371126;-0.0216647;-0.559338;0.555739;-0.40799;-0.696302;-0.22796;-0.791149;-1.32751;-1.08368;0.0876116;0.946957;0.593188;0.617972;-0.409016;0.246276;0.496866;0.877913;-0.229618;1.0634;-0.142094;-0.471406;-0.00734315;-0.634544;-0.00253871;0.729469;0.725397
0.725397;-0.0485162;0.544682;0.713337;0.143375;-0.343804;1.10326;0.0534526;0.298995;0.315865;-0.431272;-0.0323288;-0.0873581;-0.479382;-0.503353;-0.140007;-0.0371793;0.184797;1.03584;0.375879;-0.542944;0.622998;0.70698;1.23482;1.09983;-0.450043;0.646872;1.62813;-0.152284;0.246782;0.914701;-0.843529;-1.62741;-1.00686;0.160699;0.315158;1.16515;0.368642;-0.0911788;-0.49389;-0.0079235;-1.41259;-0.107859;0.418206;-0.602735;-0.726228;-0.12208;0.788879;0.510855;0.675602;0.725397
0.725397;-0.376818;-0.362658;-0.477857;0.12967;-0.286405;-0.0758007;-0.570346;-0.389622;0.622369;0.186161;-1.36995;-0.269351;-0.368332;0.140703;0.034923;-0.845405;0.808266;-0.134425;-0.23554;0.0930545;0.0439934;-0.611096;0.365244;0.574749;-0.163093;-1.09611;-0.125695;-0.435848;0.100415;1.04161;-1.11929;-0.327483;-0.346991;0.760801;0.0917743;-0.521748;-0.374433;-0.752339;-0.568881;-0.387223;-0.158802;-0.179154;-1.12166;0.574094;1.0468;-0.766213;-0.628473;-0.578406;0.0828227;0.725397
0.725397;-0.554141;-0.0816993;0.524853;-0.692051;0.785354;0.876778;0.399374;-0.558716;0.354358;1.83647;0.477371;0.835224;-0.19777;-0.915619;0.285857;1.04674;0.323007;0.574655;1.10208;-0.253687;-0.30152;0.591007;-0.152069;0.792137;0.634444;-0.244809;-0.489437;-0.581101;0.410583;0.976956;0.640257;0.709496;-0.306535;0.427475;0.793566;0.127098;1.51731;1.86722;0.858511;1.12737;1.05746;0.239302;-0.727317;-0.172682;0.586729;1.14972;0.959763;0.270717;0.117189;0.725397
0.725397;-0.504548;0.135145;0.743616;0.150094;0.661763;0.22672;1.31346;0.480763;1.03391;-0.192878;-0.987713;-0.496867;-0.16161;-0.331846;0.813274;0.0210513;0.852011;0.466941;0.54125;0.433953;0.0650216;-0.382004;-0.380204;0.298953;0.505672;0.379046;-0.183919;-0.082452;1.12017;0.335774;0.678335;0.258492;0.750748;-0.0732659;0.878554;0.215134;-0.93104;-1.03145;0.0386146;-1.45058;-0.5588;0.57662;-0.609262;0.26389;-1.19221;-1.10798;-1.24451;-0.277133;-0.456152;0.725397
0.725397;-0.485365;0.472984;1.09083;0.624018;-1.3114;-0.932774;-0.453975;0.255613;0.117109;0.747731;0.592155;0.176555;1.09056;0.411849;0.132697;-0.723232;-0.722388;-0.0993489;0.690199;0.464783;0.34008;0.345033;0.0815526;0.474823;-1.11307;-0.169592;-0.0748439;0.556793;1.5811;0.391588;1.46511;-0.031835;-0.924942;-1.77423;-1.05533;-0.379169;0.147004;0.239064;-0.0884814;-0.698751;-0.505508;-0.768063;0.306683;1.36378;0.898906;-0.835227;-0.0103659;0.16612;0.306788;0.725397
0.725397;0.705939;0.676246;0.32944;0.727205;0.202938;-0.165819;-0.62476;0.929674;-0.558152;-0.632863;-0.970805;-0.497016;-0.0483752;0.608645;-0.260922;0.710056;-0.539295;-0.356952;-0.123953;0.853801;0.0171056;0.41295;-0.04815;-0.434456;-0.168267;0.215994;-0.248592;0.422143;-0.567243;-0.343947;0.0294594;-0.189147;-0.050898;0.35934;0.307799;0.459918;1.31074;-0.88275;-1.13233;-0.859897;-0.765292;-0.0953492;-0.419318;-0.129509;-0.152807;0.726396;1.23594;0.438207;0.984288;0.725397
0.725397;-0.00104959;-0.919687;0.0215395;-0.497009;-0.607494;-0.240476;0.494375;0.920542;0.526236;1.24776;0.732827;0.701452;0.923219;0.525717;-0.278359;0.329817;-0.141103;0.75819;0.558393;0.832439;0.32821;1.22509;1.45156;0.481165;0.0192917;0.544181;0.568094;-0.438065;0.609207;0.273767;-0.550634;-0.424068;0.316484;0.206484;-0.361704;-0.571471;-1.46009;0.657094;1.09859;0.722279;-0.160668;-0.0517271;-0.0313841;0.930221;1.7742;0.533023;0.26488;-0.408238;0.341827;0.725397
0.725397;0.731631;-0.0374916;-0.794764;-1.07013;-0.442355;0.298616;0.0282035;-0.0515237;-0.185499;0.352481;0.331245;0.141078;0.631757;-0.210943;-0.101465;1.38085;0.301217;1.0432;0.515244;0.374503;-1.05646;-2.16977;-0.540145;-0.439635;-0.930238;0.495282;0.657664;0.505717;-0.270514;-0.232828;-1.51754;-0.0330401;0.886631;0.32881;0.390859;0.19671;-0.813613;-0.619074;0.13949;0.890396;1.20281;0.558613;0.335817;1.00697;0.00745999;-0.535434;0.0825924;-0.256072;-0.403422;0.725397
0.725397;1.14763;0.599197;0.387406;0.252141;0.231532;0.858034;-0.100464;-0.791924;0.556421;0.560764;-1.17203;-1.03834;-0.346089;0.19464;-0.2173;-1.13445;-0.77914;-0.703374;-0.401074;0.0170365;-0.018034;0.0262544;0.0238365;0.375067;0.928961;1.42817;0.900979;0.397043;0.49614;0.682272;-0.140258;-0.944991;-1.05065;-0.428784;0.190996;-0.328955;0.207925;0.464122;0.504692;-0.413039;1.09779;-0.0876159;0.169172;-0.557118;-1.64645;-0.323205;-0.98443;0.216661;0.672878;0.725397
-0.0390834;-1.1145;-0.414909;-0.527995;-0.179477;-0.663342;-0.613398;-0.0681955;0.864773;-0.556365;0.0207117;-0.350968;0.223926;-0.268263;-0.528564;-0.909812;-0.500885;0.112007;0.675279;0.0862553;0.17807;-0.708045;-0.596156;-0.0897328;-0.159513;-0.189411;-0.28508;-0.680837;-0.100637;0.0932874;-0.182751;-0.951132;-0.230177;-0.457301;1.09055;2.25565;0.444186;-0.146387;0.726395;0.395461;0.821263;0.696334;1.06462;1.32686;-0.857521;0.740858;0.484383;-0.024015;0.115664;-1.08278;-0.0390834
-0.0390834;0.244125;0.338197;-0.429958;-0.426488;0.129721;0.143742;-0.382703;0.0266577;0.275285;1.42525;1.37173;0.754048;1.19319;0.135512;0.0783816;0.39488;0.14827;0.687438;0.391239;-0.129115;-1.02975;-0.0609918;-1.01276;-1.30436;-0.320125;0.201352;-0.298334;-1.31911;-1.2915;-0.91532;-0.0910115;-0.671011;-0.939119;-0.807827;-0.295084;-0.506204;-0.721362;-1.41024;-0.70059;0.12587;1.39902;1.63573;0.836864;-1.07917;0.243847;-0.345327;-0.0270218;-1.72214;-0.924744;-0.0390834
-0.0390834;-0.79608;-0.302327;0.325037;0.369763;-0.0349328;0.945729;0.480938;0.957569;0.0016246;1.37058;0.906137;0.190959;0.505843;1.21505;-0.0677972;0.714606;0.823988;1.66868;0.724957;-0.655158;-0.189131;0.264925;-1.16986;-0.309819;-0.52342;-1.04556;0.123763;-0.0179224;0.125979;0.490759;-0.790929;0.109554;-1.21943;-0.326208;0.469222;0.865426;0.503729;0.762846;-0.323726;-0.373641;-1.04104;-0.725075;0.0829966;-0.26625;-0.220642;-0.840028;-1.15798;-0.472274;0.037488;-0.0390834
-0.0390834;0.00234222;0.719169;-0.587468;0.0787748;-0.66731;-0.53384;-0.964115;-0.219983;0.251036;0.839449;-0.12985;0.83407;-0.544314;0.289189;-0.279625;-0.37852;0.120685;0.645977;-0.294046;-0.654455;0.498462;1.01641;0.00786443;0.464688;-0.326675;-1.13708;0.360454;0.165406;-0.324981;0.54821;0.106723;0.785355;0.189975;-0.439503;0.277507;0.598625;-0.223392;-0.564412;-0.366608;-2.06606;-0.243329;0.268853;-0.237837;0.686007;0.264418;0.24981;-0.731907;0.229492;0.647502;-0.0390834
-0.0390834;0.0543813;-0.201073;0.0974425;1.29257;0.439689;0.415212;0.249984;0.260468;-0.0190938;-0.0908927;1.42679;-0.311987;-0.495418;-0.824536;-1.27393;0.134077;0.115863;1.06941;0.206876;-1.23743;-1.02588;-0.114971;-0.022113;0.201432;-0.209536;1.12652;0.638987;0.762441;1.20651;0.354231;-0.525416;0.842399;0.452573;0.171451;1.70584;1.5107;0.693298;1.10112;1.78534;0.4466;0.569588;0.557619;-0.966448;0.0664402;-0.379828;0.140403;0.0226379;-0.312783;0.626381;-0.0390834
-0.0390834;0.830313;-0.612047;-1.27693;-1.18612;-0.0228909;-0.184893;0.184889;1.66855;-0.262481;-0.844098;-0.681309;-0.28349;-1.37403;0.0262871;-1.17399;-1.49033;-1.09497;-1.11165;0.207607;-0.355192;0.106737;-0.306541;0.459695;-0.0161466;0.413329;0.392617;0.776122;-0.221952;0.580614;-0.291783;1.93729;0.495771;0.596194;0.385887;1.18016;0.200401;-1.58671;-0.81706;-0.499924;0.454189;0.370381;0.739752;0.127772;0.631116;0.0803835;-0.455744;0.293065;0.434513;-0.922071;-0.0390834
-0.0390834;-0.174219;-0.358965;1.53138;0.347916;0.617654;0.954184;0.00766084;-0.402363;-0.789207;0.142437;-0.109408;0.0100932;0.964655;-1.01716;-0.226944;-0.747972;-0.283069;0.147381;-0.0510593;-0.133863;0.210832;-0.179037;0.375946;0.932066;-0.0656794;0.274618;0.750128;1.04294;-0.302761;0.052197;1.12972;0.946159;0.257205;0.249802;0.20076;0.614463;-0.94545;-0.672721;-0.699701;-1.08855;-0.76856;0.630714;1.1898;-7.2438e-05;-1.00035;-0.0332022;0.126374;0.03741;-1.26379;-0.0390834
-0.0390834;0.227376;1.1108;0.486253;-0.662491;0.292225;0.504207;-0.330692;-0.337999;-0.786884;-1.34034;-0.198338;0.545233;-0.229912;-0.114105;0.218172;0.845485;0.0333845;-0.252093;-0.599765;-0.0726706;-0.817916;0.295197;0.711416;0.207388;0.171202;-0.217552;0.944671;1.07111;-0.109597;-0.524126;0.267714;0.98236;-0.0593926;0.492515;0.0708262;1.14945;0.820826;0.292956;0.765434;0.0934768;-0.525028;-0.816852;0.977636;0.343738;-0.123287;-1.95446;-1.14541;-0.184469;-0.221014;-0.0390834
-0.0390834;-0.798819;-0.764905;-1.36185;-0.975141;-2.49432;-1.17046;-0.607571;0.817147;-0.145811;0.656078;-0.470365;0.378196;0.86897;0.159373;0.384295;-0.563411;1.30201;1.32056;0.214171;0.784165;-0.361833;0.152844;0.389913;0.374055;0.329214;-0.415908;-0.643765;-0.594435;-1.07182;0.220119;0.124965;-1.18942;0.251512;0.405286;0.732648;0.270344;1.64607;0.625332;0.0519949;0.291514;0.132503;-0.0517146;0.724924;0.359934;0.110528;-0.105434;-0.0821059;0.517194;-0.797354;-0.0390834
-0.0390834;-0.871736;0.377897;0.766424;1.14973;0.999436;0.300706;0.497659;0.576641;0.343514;1.54205;0.80055;0.840926;0.585688;-1.05312;0.583127;-0.739307;0.673981;-0.252713;-0.220891;-0.342187;-0.612745;-0.204746;-0.436772;-0.608663;0.00140101;-0.994603;-0.140027;0.497784;0.501113;1.55847;1.08698;0.589917;0.494913;0.306161;0.503881;0.626624;0.324263;0.328934;0.744352;-0.501563;-1.2973;-0.352503;0.0480479;0.209512;-0.0964176;-0.656043;-0.688874;-1.62422;-0.422931;-0.0390834
-0.614353;-0.890752;-0.478054;-0.160107;-0.681674;-1.34924;-0.975356;-0.358773;-0.427282;-0.595745;0.654386;-0.009492;-0.146912;-0.630501;-0.217324;-0.710662;-0.310841;-0.64747;-0.719997;0.642783;0.450668;-1.23216;0.0369897;0.974016;0.619522;0.0192948;-0.538184;0.368979;-0.528936;-1.30772;-1.33084;-1.37924;-1.58201;-1.52931;0.532661;-1.34483;0.644889;0.113174;-0.153273;-0.157975;1.20177;0.858824;-0.0620351;0.367934;0.293429;-0.289203;-0.711882;0.545245;-0.316574;-1.38151;-0.614353
-0.614353;-0.71224;-0.582494;0.236322;0.567262;-0.0724821;0.50292;-0.367366;0.489936;0.67751;-0.362845;-0.192484;0.544887;1.17443;-0.094097;1.16064;0.149829;-0.253797;0.420638;-0.230195;-0.225537;-0.960223;-0.95602;-0.140356;-0.810403;-0.2385;0.329073;0.0377891;1.42225;-0.0708955;0.448196;0.346626;0.302459;-0.889363;-0.928133;-0.447686;-0.259385;0.891631;1.0068;0.637288;0.287632;1.37409;0.758268;0.709953;0.741627;0.291459;0.391856;0.251289;-0.875545;-0.983897;-0.614353
-0.614353;-0.560359;-0.470423;-0.0365861;-0.395445;-0.0697086;0.90036;0.145371;0.106984;0.503677;-0.322557;-0.979966;-1.00563;0.357523;0.353305;-0.402242;0.106009;-0.464782;-0.328161;-0.243802;-0.141689;1.16453;1.17554;0.865769;1.2457;-0.632777;0.719306;-1.52479;0.446526;0.15159;1.2042;0.144023;0.240768;-0.189742;-0.493551;0.412533;1.04736;-0.0327067;0.279449;-0.080521;-0.0426317;-0.498487;0.453015;-0.753248;0.611191;0.673652;0.386454;1.40985;0.236896;-0.173107;-0.614353
-0.614353;-0.977757;0.36846;-0.126431;-0.644786;-1.02168;-0.400879;-0.865644;-0.81084;-1.20183;-0.135963;0.254124;0.765326;0.302698;0.726655;0.338567;-0.179451;0.383833;0.485316;0.37136;-0.321627;-0.373947;-0.32429;0.00111048;0.43923;1.44482;0.781511;0.820926;0.984563;-0.748082;-0.692738;-0.513503;0.172719;-0.435162;-0.404115;0.0602838;0.568076;-0.930836;-0.421998;-0.711424;-0.823695;0.206459;-0.0455973;-0.383835;-0.659976;-0.967024;0.032915;0.312345;0.996665;0.312526;-0.614353
-0.614353;-1.18824;-1.414;0.553444;0.873893;1.43314;1.29418;-0.0952022;-0.194583;-0.450374;0.538164;0.459457;0.310702;-0.579146;-0.41085;0.368277;0.4299;1.70114;0.481187;-0.540207;0.156612;-0.604421;0.51177;1.33287;0.582775;0.325178;0.240331;0.105344;-0.105675;-0.774904;-0.704904;-0.628314;-0.309654;0.0549109;-0.0525904;0.960671;-0.122966;0.234858;-0.223485;-0.890711;0.984438;-0.436902;0.242832;-1.01621;-1.36947;-0.159495;-0.0800018;-0.506293;-0.442033;-0.177027;-0.614353
-0.614353;0.248348;-0.4524;0.749641;1.10284;1.71818;0.420725;0.707648;-0.278419;0.458508;-0.310635;-0.300473;0.484302;0.0750782;-0.0354598;0.409164;-1.02173;-0.433465;0.566529;-0.511552;0.296575;1.3275;1.37223;-0.836146;-1.12362;-1.36009;-0.86757;0.061589;-0.126041;-0.271189;-0.235523;0.163142;-0.848933;-0.652223;-0.640572;0.799209;-0.310437;-1.06474;-1.29532;-0.610477;-0.387393;0.860314;1.39985;0.72088;0.120787;-0.150346;0.524712;0.954967;0.673476;0.150908;-0.614353
-0.614353;-1.32011;-1.10184;1.36235;0.233271;-0.46281;0.005078;-0.300384;0.37045;0.500055;0.303723;1.0936;-0.535349;-0.115831;-0.291557;1.09563;0.165271;-0.172594;-0.061207;-0.134087;-0.550594;-0.277022;0.198341;0.373735;-0.537165;0.299338;0.939356;0.650768;0.501656;-0.7125;0.455237;-0.394234;1.55714;1.16311;0.789179;0.995597;-0.143822;0.0505475;-0.117119;-0.382078;0.0568925;-1.008;-1.18288;-0.516874;0.367235;0.0203032;-0.679464;-0.668982;-0.710571;-0.0460882;-0.614353
-0.614353;0.630784;0.90192;0.408426;0.216129;-0.28732;-0.533395;-0.117207;-0.429775;-1.34771;-0.13747;0.223148;1.07543;0.142259;0.218054;0.545359;0.484427;0.577535;-0.0256148;0.00737493;0.914471;0.990859;1.03484;1.54383;0.605816;0.348813;-0.329439;0.0666172;1.00189;0.206438;0.874721;-0.140154;0.174578;-0.771614;-0.755671;-0.0236099;-0.768321;-0.614796;-0.020529;0.725168;0.247051;0.587584;0.70013;0.392025;1.75734;0.897523;0.362158;-0.894962;-1.28349;-1.17517;-0.614353
-0.614353;-0.245665;0.427431;0.127332;0.200465;-0.215445;0.14123;-0.698088;0.29522;0.069624;0.04939;0.563048;0.0237492;0.609636;1.18836;0.244337;0.285422;0.381062;0.350052;-0.636666;-1.0098;-1.19356;-0.367683;0.28243;0.694915;1.03333;-0.594346;-0.28215;-1.71594;0.343338;-0.130937;0.993423;0.573717;0.0596933;-0.53784;0.0628466;-0.570205;-0.466949;-0.438523;-0.111751;0.0666871;-0.403568;0.302434;0.40827;-0.295984;0.59429;-1.07417;-0.641663;0.323994;0.736874;-0.614353
-0.614353;0.536702;0.194291;0.279056;-1.25458;-0.356534;0.587042;0.575227;-0.275826;-0.39566;-0.553073;-0.354378;0.700425;0.435962;-1.08407;-0.384079;-0.552732;-0.571003;-0.54634;0.0785712;-0.224867;0.0905383;0.277502;0.976572;0.854535;1.01544;1.52372;1.1648;0.133734;-0.164168;-0.25628;-0.795243;0.156506;0.464151;0.178267;-1.094;-0.697361;-0.164083;-1.0646;-0.807137;-0.971179;-1.10224;-1.1454;-0.808583;-1.33468;-0.214925;-0.590182;0.574528;-0.640516;-0.388725;-0.614353
-0.283995;0.118395;0.0510762;0.117019;0.104444;0.432113;0.0294828;-0.193574;0.134708;-0.135678;0.145665;-2.06555;-1.62009;-0.604176;-1.62753;-0.752531;-0.117331;0.381733;0.762616;0.878774;0.602145;0.807976;0.112219;-0.245468;-0.00387335;0.160248;0.449091;-1.08555;-0.900704;-1.50581;-0.926239;0.493409;-0.929436;-0.423684;0.537649;-0.192586;0.243608;1.56343;0.815027;-0.481741;-0.40771;0.520307;-0.0795371;0.525667;0.367213;-0.964701;-0.810766;-0.517517;-0.223965;0.296504;-0.283995
-0.283995;-0.0302869;0.195063;0.0145042;-0.159259;0.418091;-0.467992;0.267883;0.0781802;-0.556119;0.291585;-0.210713;0.247254;0.416782;0.866193;0.0217943;-0.352483;0.559009;0.928713;0.921508;1.36464;0.918323;0.659547;0.810857;-0.374947;0.038914;-0.329766;0.463654;-0.0487727;-1.15153;0.551409;1.1324;-0.254137;-0.0949042;-0.501435;0.377602;0.903763;-0.548547;-0.161797;-0.258751;0.275608;0.00790203;0.26377;-0.441275;0.646096;-0.955771;-0.968709;-0.783901;-0.398085;-0.170496;-0.283995
-0.283995;-0.334237;0.0785389;0.283123;-0.923786;-0.220942;0.0621744;-0.542569;0.531684;-0.205037;0.343778;0.434422;-0.620253;0.443647;-1.04413;-0.17847;-0.557197;0.285333;0.0549083;0.173485;0.0822682;-0.135408;0.376543;0.709123;0.737838;0.434052;0.445202;0.899527;-0.169416;0.0254528;-0.110174;-0.0408369;-1.00018;-0.200961;0.0176719;0.126665;-1.25729;-0.785858;0.650881;0.35574;0.761114;0.210112;0.45462;0.23382;1.04018;1.04429;0.233617;-0.583199;-0.32379;0.181191;-0.283995
-0.283995;-0.472146;-1.14242;-0.560907;0.0226636;0.94137;0.278713;0.433218;0.68108;0.51973;0.164447;-0.352369;-0.326814;-0.237647;0.855724;1.117;1.98179;0.0130705;0.74516;0.0745115;-0.248415;-0.636656;-0.469175;-0.402239;-0.710557;0.207553;-0.391604;-0.20362;0.0699465;0.40755;0.206795;0.199884;0.475988;0.0425589;-0.190244;-0.952698;-0.944313;0.208551;0.371304;0.629407;1.4848;0.894656;-0.653178;-0.40224;0.525725;0.474556;0.0270705;-0.844928;0.230289;0.0787597;-0.283995
-0.283995;-0.280257;0.159004;0.0479625;-0.0780496;0.143879;0.171948;0.531021;0.949745;-0.0237921;0.923675;0.64203;1.21008;0.705713;-0.250976;0.170694;-0.581219;0.0101784;0.883391;0.125343;0.756268;-0.627988;-0.887558;-0.410483;0.00994976;0.0515896;-0.315657;-0.516353;-0.244683;-0.830152;-0.943318;-0.160866;-0.359905;0.142969;0.0895745;0.350221;0.885362;1.24761;0.524495;0.00345242;-0.645083;0.770069;1.00751;0.559561;0.865758;-0.252058;0.891497;0.694122;0.903119;0.276309;-0.283995
-0.283995;-0.112478;0.482492;0.0684007;-1.36696;-0.657832;-0.186919;0.360655;0.191947;0.0302307;-0.672457;-1.5317;-1.04524;-0.173854;-0.7122;0.400525;-0.33229;0.478944;0.626027;1.37326;0.697463;0.557774;1.16809;0.0419205;-0.827158;-1.227;-0.712575;-0.842166;0.32637;0.320222;0.424511;-0.64552;-0.0473798;-0.250136;-0.356183;-0.892007;0.0538897;-0.249042;-0.0765923;1.06304;0.878881;0.859861;2.08655;1.78087;0.548815;-0.0382961;0.275679;-0.851004;-0.561324;-0.386411;-0.283995
-0.283995;-1.0069;-0.550795;-0.725061;-0.779712;-0.305407;1.38614;0.426219;-1.0193;-1.12718;-0.399372;-0.453087;0.0372449;0.505484;0.0956222;0.793498;0.339478;-0.104158;0.144436;-0.0887719;-0.373428;0.302397;0.608808;0.468287;1.06755;-0.137827;0.560247;0.247811;0.319448;-0.870571;0.537734;0.627399;0.946672;-0.472027;-0.266914;-1.30529;0.357216;-0.342721;-0.156609;-0.187232;0.303194;0.411986;0.70192;1.32289;-0.416451;0.445019;-0.505821;0.193915;0.43171;0.355519;-0.283995
-0.283995;0.200562;0.300665;0.981221;-0.129428;-0.0194996;-0.154709;0.877681;0.68931;0.863095;0.95901;1.18347;1.30217;0.514683;0.0199377;0.299453;-0.464551;-0.315114;-0.559198;0.7693;0.297863;-0.292194;0.130682;-0.304761;-0.267883;0.0070179;-0.531618;-1.18767;-1.2321;0.0347925;-0.703568;-0.280965;-0.0824171;-1.39668;-0.181544;-0.183503;-0.248863;-0.154327;0.418091;0.949589;0.16685;-0.00380639;-0.445847;0.267049;0.529285;-0.757709;-1.37269;-1.12052;0.1692;0.278716;-0.283995
